,depths,Eu_600.0,Ed_600.0,Eo_600.0,a_600.0,b_600.0,bb_600.0
0,0.0,0.049756,0.09714,0.2795,600.0,600.0,600.0
1,0.0,0.098149,0.14549,0.48257,0.29201,1100.0,2.255
2,0.01,0.095456,0.14142,0.46664,0.29201,1100.0,2.255
3,0.02,0.092629,0.13725,0.45783,0.29201,1100.0,2.255
4,0.03,0.089452,0.13275,0.4456,0.29201,1100.0,2.255
5,0.04,0.086104,0.12812,0.43133,0.29201,1100.0,2.255
6,0.05,0.0827,0.12348,0.4161,0.29201,1100.0,2.255
7,0.06,0.079306,0.11889,0.40053,0.29201,1100.0,2.255
8,0.07,0.075959,0.1144,0.38499,0.29201,1100.0,2.255
9,0.08,0.072675,0.11001,0.36964,0.29201,1100.0,2.255
10,0.09,0.069463,0.10574,0.3546,0.29201,1100.0,2.255
11,0.1,0.066327,0.10159,0.3399,0.29201,1100.0,2.255
12,0.11,0.063265,0.097559,0.32557,0.29201,1100.0,2.255
13,0.12,0.060277,0.093641,0.3116,0.29201,1100.0,2.255
14,0.13,0.05736,0.089833,0.29799,0.29201,1100.0,2.255
15,0.14,0.05451,0.086133,0.28473,0.29201,1100.0,2.255
16,0.15,0.051725,0.082535,0.2718,0.29201,1100.0,2.255
17,0.16,0.048999,0.079035,0.25917,0.29201,1100.0,2.255
18,0.17,0.046329,0.075625,0.24681,0.29201,1100.0,2.255
19,0.18,0.043706,0.072299,0.23467,0.29201,1100.0,2.255
20,0.19,0.041118,0.069044,0.22264,0.29201,1100.0,2.255
21,0.2,0.03863,0.065904,0.21054,0.29201,350.0,0.7175
22,0.21,0.037982,0.064647,0.20637,0.29201,350.0,0.7175
23,0.22,0.037361,0.06343,0.2025,0.29201,350.0,0.7175
24,0.23,0.036763,0.062245,0.1988,0.29201,350.0,0.7175
25,0.24,0.036183,0.061091,0.19523,0.29201,350.0,0.7175
26,0.25,0.035622,0.059964,0.19178,0.29201,350.0,0.7175
27,0.26,0.035076,0.058864,0.18843,0.29201,350.0,0.7175
28,0.27,0.034547,0.057789,0.18518,0.29201,350.0,0.7175
29,0.28,0.034033,0.056739,0.18202,0.29201,350.0,0.7175
30,0.29,0.033534,0.055713,0.17894,0.29201,350.0,0.7175
31,0.3,0.03305,0.05471,0.17595,0.29201,350.0,0.7175
32,0.31,0.03258,0.05373,0.17304,0.29201,350.0,0.7175
33,0.32,0.032123,0.052773,0.17021,0.29201,350.0,0.7175
34,0.33,0.031681,0.051837,0.16745,0.29201,350.0,0.7175
35,0.34,0.031252,0.050924,0.16478,0.29201,350.0,0.7175
36,0.35000000000000003,0.030838,0.050032,0.16218,0.29201,350.0,0.7175
